id,prediction
9bbb3110d3,1
418c7a5604,2
88457c7242,0
4239c4835d,0
2f3f8cd8cd,0
57b0555613,0
f056172e67,1
6dd7148bd2,1
14139f1c9b,1
3b93161749,1
32af4e3de4,1
3b0f91c76e,1
41fe9fb1ec,0
0707e233be,0
d5e605044e,1
5a0a333c72,1
0001718fc3,0
1828d9efdf,1
9d2a45e2b3,2
3b98936d7a,1
1449ad4f82,1
50acbcba92,1
d9421e0bd6,0
f74d042da5,1
fc2cf71126,0
155f713bfb,2
34f29bc5bc,0
48994b0132,0
c1a79a83b2,0
4e69b3e698,1
7f836a2e77,0
1338648f15,0
8a35913176,1
82359a10ac,1
d4229f6c49,0
433afd8ddd,0
cff162cbec,1
b209e87313,2
5e6f925734,0
ed54d0252e,0
58175a916a,1
7f70c19f9e,2
b5e7ded9a6,0
e3f87b9d75,0
54a855ccab,0
c84d4da39b,1
daf0e7c309,0
58591b4d6e,1
c9e2bb5327,1
8902606f0a,1
9522bf306e,0
93c474d34e,0
cb2a31bc88,1
e607259fb0,1
5a9d607889,0
a3156bea41,0
846566e170,1
ffe66dbcc7,1
ec81cac249,0
dbad90f8d8,0
f86127275e,1
86140d1ac6,0
0b5cf4d3f9,0
ff57e2fa3a,1
b9b7a309ca,0
16bf445765,0
8ba38ebb65,0
d6c92d9bec,0
3d6fac7e2d,0
8164e7947b,1
95b8719d9d,2
47575243bc,1
c8614a2cf7,0
779019ad0e,1
7666ae7eb5,0
7b57b36051,1
74df7c8912,0
f8ca634ba7,1
3fa01061e2,1
e8a4374fbc,1
4b34fb6371,0
4fca0b9d55,1
2b1c78a63d,2
b2a27cc22c,2
3d0e1d9c3e,1
9ad5d81cb5,0
40430167c6,1
d57b8b724b,0
237157b7e1,0
4b23bd81a1,0
3b23fe1e95,0
4cdae3ef95,0
aa64e05184,0
ab569e9e7d,1
cdb380b585,1
50fd16b9f3,1
f2e70ead5a,0
42999b6386,0
38506abab4,0
995492c948,0
753c1ba23d,1
0491dd2600,0
01773b35da,1
efd820ce99,0
329c04f4ec,1
b15f5bdaf0,0
3f2489c655,1
b133257d36,0
111a9f4e18,0
2e6ca18d94,2
4da9d62bc8,0
f81904f891,1
ce7c6448a8,0
1c0e4618a8,0
ce51c7404d,1
63ed9b0b56,1
668678adc2,0
49e3a934b3,0
3f8b646f48,1
a0fd91297e,1
0b23187639,1
700498c981,0
fbb6bcc5d2,0
8a22765343,1
1643c4982f,1
d8d3c3dd15,0
c9fb6dcc8d,1
6acbd39329,1
7e5594c9b1,0
2db0c11fee,0
3a543c89f5,0
3cfa1782ee,1
bfe8db449f,0
cdf2a45183,1
44d7297fbe,0
dcfc8cca9e,1
47826bf6e7,0
adb35f57c8,1
ba61c4cc1b,1
831ae19ae3,1
b274333bd3,0
35388c61df,1
2ae726847c,1
5ad8cec83c,0
d68118690e,0
3dcd5bff87,0
08224308a0,0
71877742dd,0
0367616b60,0
53ea69dfc0,1
aa3890819c,0
2b9f979000,0
c81a62b2d4,0
91026c6eb6,0
e4490e18ea,1
1091459e6d,1
884dd1544c,0
652b76ed9c,0
eebec7f916,0
c0d2c34471,0
06b20170a9,0
ccfe0be687,1
6afde96109,0
522263544f,0
6bc32be6bf,1
3913c30edf,1
49c03a1f22,1
1d30d6eaef,1
70eb6471d5,1
c1ccceee9c,0
2f7f52da9b,0
1e4402f622,2
85a38b7dc5,0
29fbc8e405,0
4bb1c7d1fe,0
e7857bf8d7,0
8e5dddd3ad,1
dd28d51b9e,0
cf3c265344,1
8d79649dea,2
1db4332ae4,1
2447ec7097,0
46dce6993b,0
0c8ba1cef3,0
07e816aa6c,0
15fd7d9a50,0
4ce7b06684,0
baabe27e40,0
8e661b1574,1
876b944457,0
2eaeb09d11,1
9f9ee108fe,1
9553c6c9c8,0
c00481867c,0
a43f9dfe94,0
03ccd491e1,0
a4f74215af,1
ce2178d73f,0
2bc1083d21,2
bc1220066c,1
fe5b124a1e,1
ab7917cd16,1
22cb4d573c,2
3a86c8d070,2
b0efc064b9,1
36c15b1d1b,0
24244c171f,1
d6ba782804,0
ad74c2e80c,0
7e7c91bdbd,1
1902a6aa34,0
2dffbf7713,0
be794e6d81,0
60de3bbf5c,0
c79cdc4db6,0
001e3335be,0
0b5367c57e,1
73a847b1a0,0
6070c96b27,1
b1f0c50745,0
f149880019,0
10776ff1ac,0
4dcd82e6e9,2
6ce64b1e87,0
bfd7a340a8,1
4363c3649b,0
e3eee77359,1
b81f8ca296,1
154bf9ad1f,0
e0a93cdf08,0
d94ed30f46,1
52634347d0,0
8b6609f222,0
c0b62933ac,1
6bde95c929,1
47aa927cee,0
7b3f932963,0
1cd3e87165,1
c1ce98ba31,0
3018cf3080,0
ed7531fd57,1
8e470538a9,0
e6291b6241,0
b3600e1155,1
b87730dc23,2
75e6fda742,1
09597f1d0d,0
1b9cbbb971,0
1cabca5b56,0
76d567325c,0
dadb1c8e17,0
4d6557d0f3,0
24f1b736b2,2
5dd09997a5,1
f58d061d0b,1
086f3a1bf6,0
dd085ea72f,2
5fdacd989d,0
b8bd2a188e,0
2152ce2537,1
95476ca53d,1
89ea784aa9,1
35c4cf20f3,0
1eeedf10db,0
77ce5b0f99,0
a4fe0f2516,1
c4733bf9ef,0
10c8468f34,1
1b775440c3,0
3f3a70be56,0
bfc86587c2,1
c8c5bef825,0
a96ea898cf,0
bef949e516,0
6814f50d89,2
11436afd9e,2
088fea8fe3,0
9f45f4933b,1
c8704fb942,0
d51b197fd5,1
781e1dd48f,0
dcda3cb1f2,0
7d98bb322e,1
1c57c4c7d4,0
5b759a6369,1
eba30c2149,0
710b24f23e,0
6c12c1e558,0
611500af8d,0
c85d95825b,0
6860f76ffb,0
7dbf05ff14,1
2596abd986,1
f260247ac7,1
ceaf182d4c,1
2b3ee0415e,2
713c4f3be0,1
ea184b77de,0
28735abf63,1
7828798ee7,0
a84daaa051,0
aa5d30ec20,1
6c85f5aca5,0
3561aaf11f,1
40c0374c24,1
0fc24d8b28,0
6fe24c1e9a,1
0c8155eb8d,0
8234330cb8,0
a1c12887f1,0
9812eb1527,0
951ae988af,0
111787181b,1
0f543bc671,1
c2819304e7,0
c8c43a416b,0
c87369be18,0
7020a9ce55,0
4ad2993dd3,1
a2f120903b,2
2b5445a8d9,1
20360e5728,1
372b0c053a,0
a825fd3755,1
5022174343,0
97865ddd8e,0
0dfaafa5d8,0
b27077a872,0
24e02a353f,0
d04b216d6d,0
43ce79314b,1
56d680cecb,0
c9d4dc43a6,2
2787b273f3,1
189b912322,0
90765cefa9,0
0d5200e7f9,1
9746bab156,0
3f1bbacca7,0
d08bf9fea6,0
e8fff73391,1
b89d8a8fb9,1
61a9f66651,2
f68410c8ee,0
50f513b7d7,2
bf8d9a3d67,0
0502d741a2,0
d6834b91ad,1
02aa81d82b,1
f6cbbfdb88,1
c0a019cf42,1
02ef979ca8,1
ec0a425bf3,0
cbc32567a2,1
823597c21d,1
67fb6cd4a3,0
6d75f617ff,1
12010b3338,1
1327babbb0,0
a59eb45d4f,0
318f38165e,1
79cdd329c6,0
75166120e6,0
5dd0ca146e,0
9f1a2cdd34,0
dec033fe8f,0
ad7a033e8d,1
088c6ecac1,0
04bd33f36b,0
656b60a2ec,2
e90d966f3c,0
59dcdf3d8a,0
f2bda11084,0
0273a7453d,0
6a08757940,0
89fd52b49b,1
045b708d2b,0
72154ab537,1
a413cbba43,0
bc17669d5c,0
40113ecc08,0
47ca4e1046,0
4cd8c1f9ba,1
190f0c5c2f,1
b3ba8fc1b1,1
4d73c1252f,0
b1a89da63c,0
be6a089384,1
93a1b6bbfb,0
2489a8ea9e,1
2fbf66fe84,0
11f7d16a10,0
79d067a6ac,1
f7a821c561,1
20bc3c271c,1
62ab8c7484,0
46bf572009,0
fb1b31883c,1
ba1478e63f,0
e9ecb20c7c,0
68ca4aa704,0
93b0b7ed18,2
5d69ea07c6,0
e1acc3e53d,0
28dd562acd,0
ca07780084,2
38951ca8a4,0
de98cef58b,2
9bf72b96b4,1
8ebe22c030,0
a8d5a978a7,0
794f48ffd2,0
3e78aa7a88,0
5df4825b03,1
f627527b87,0
59c2171b8a,0
6a96496ffa,1
c0f094f47d,1
db0ccd872d,0
10e82e41d4,0
8bc34ff0b7,0
964482cf29,0
9d893ed846,0
709db4f2e2,1
9e03b2035d,0
43e67c7fc8,0
af8855932a,1
e38da917fa,0
a9d3de4212,0
4b185b6af1,0
506168f3e2,1
d8f4d975ba,1
133b52cf85,1
b24d43e12e,1
b44a6adb9c,1
3ced92186a,1
83e24616f7,2
c00e41fb9f,0
345db26351,0
5acc6a531b,0
3e740566dd,0
d0ab866de6,0
2f6e2fe99c,0
b177c7b239,1
40b725f5e0,0
9f963b38f4,1
e32e40565c,0
85c5c47087,0
293f549ae7,0
007ec408cc,0
a130d92915,0
f56b2dc58c,0
d8e786c955,1
d32358d049,1
c5d4a3946d,0
5b9dec91e4,0
7d6e44fa5a,1
6efef21300,0
428c374cc0,0
446119eb58,0
55f650564c,0
13884b99d5,0
ae42ce8b40,0
73af58ad9b,0
bec2299a93,0
96ad4e2754,0
358ad493f2,1
a258174a61,0
0006c49adb,0
b691813f06,1
9fd2e3c30b,1
479fc0e9e9,0
406f14add2,1
5b3386f5d7,0
0a8b114937,1
b63066e130,2
dd5dbb5ecb,1
f2a33ed61a,0
cc4d313261,2
0e38a986fa,0
dff35cbfb9,1
eee9ef09b2,0
59cd7e2072,0
cabd643cb5,0
a345f13729,0
e03e99484d,0
a2c7c2dac0,0
fa76d2cb1c,1
a4540e294c,1
e8486a1816,0
cdb9e63e1e,0
9892ef32ea,1
267ec22f32,2
548ace001f,1
35bff2ebc0,0
7a1aea7b18,0
5cf2b7e72d,1
2c62352868,1
91208de2c3,1
860840e7ab,0
3d9f6bbdab,0
234c556dd1,0
5003c53480,1
5109dd2b34,1
9faff69fb1,0
28fe336c74,0
b305f0ac22,1
237dbc9f71,0
0d70157778,0
f74b64bbae,1
331693d9fd,0
3b0dfe8598,0
255726da56,0
8eb3df0140,0
9ae4b79b30,1
d309dae4d5,0
2c6c205c43,1
62a143e524,1
12c32a3036,0
e7316280ee,0
dd37b2f17c,1
02046da1cc,0
ff4f6b6246,0
e9e3b54cf5,0
35f8ea18b5,0
b915544ac9,1
b175e691d0,0
433d7fff00,0
7eec800c4e,0
c74b440aa4,0
9c4aada449,1
32cf178dcd,0
554797fbb0,0
0af7db9467,0
f464052794,0
206db0e110,0
1f1f5daa15,1
1d23111e05,1
def359f5a4,0
9f9e8d115e,1
54f12a2a5b,0
4b74a8db13,0
2e957158e6,0
c548478675,1
69979cd625,1
3bbee73f22,0
44ba5e3c5f,0
09bc53b3a2,0
485241e47b,0
768e92e526,1
b732314970,0
04c6c01f87,0
906e85fcd3,0
3d4bc76079,0
4cc9f714da,0
606251bab8,0
e79501ad57,1
8e8f49dd59,0
d4a5a012cd,0
36261a57bd,2
e98dc8b9d1,1
82c117dbcc,0
3121df29d6,2
2c5a69302c,1
531ba60386,0
c903b12821,0
9e99bf2bab,1
e261d54010,0
314d0f94e8,0
2977ab679c,0
8dbc556208,0
8c4823168e,1
8259357282,0
c1c8af6b32,0
c2ff62f8f0,0
fbe224c239,0
1b8e5ce514,0
94f47c306f,0
948a686134,0
ede4e2bbcf,0
8e4b7ece8c,1
5d564be56d,0
4d98b56f2d,1
d22790d02e,0
f99eeea8bf,0
e8bc035dc7,1
73cb12e564,0
65de6974d7,1
d8804b774d,2
b57585c6c5,1
eab70d9635,0
58998d2d2c,0
0246551d9c,1
c55077049e,0
795fb70a3b,0
bbfab3584e,1
281e567639,0
d441e5fada,0
8aee0fde52,1
a48a16f5a8,0
1f2e1fa6ed,0
1b69bd80b1,0
402caf2c77,0
e3d09a1ff5,1
6d30b31399,0
a8159ef5b6,0
5643170cc6,1
a1f31804b9,1
a5844edd1e,0
1b45b1b6cf,0
ae78ace23e,1
3e59829b6e,1
649abeab37,0
1cc49f8bd7,0
573cfdd46f,1
b3bf0c4566,1
58e40f653a,1
ea7875e8a6,0
1e130670a2,0
b6d9435ee4,1
86a07a41d8,0
ea3b6f24d9,0
b505f34457,0
80f13c7ff9,1
e40780efe1,0
99c764d455,0
78b2ae2728,0
c882fc3f6e,0
4dd481dcc5,0
5ed16b6f7f,1
d88a776baa,0
4b0949cec5,0
28e4dfb30c,0
5f2ec30200,0
5affcd666a,0
39dec1dc7c,0
e39c7e78ff,0
5608a51e54,1
8a327ad3a8,1
26b271e10b,2
03e6c12bd1,0
d9ff64b6ea,0
082bec9d01,0
109def9a59,1
bab3f8e801,0
7443b28261,0
d05d4aa3b4,0
87a775c3eb,1
39baf804a5,2
88e9c84c6f,0
526b97e3a7,0
566d7a2078,1
55bc9b4cf9,0
cabf03b349,1
c7990d64e9,1
b268f6a664,0
b7de059c09,0
51481c6217,1
1f41375297,0
b17a75ab70,0
f13837dd08,0
907ee9427e,0
83e5c41f3f,0
041e83d123,0
7b4def0815,1
b96ecd0786,2
131fc06111,2
79420155bc,0
7ed2ae3834,1
02de71993c,1
ba440cacf0,0
e737b20217,1
ac7b5a6484,0
760a077e6c,1
c737f4148a,1
55b8d332b8,0
b30e91e7d7,0
7bd5a61ab8,0
6593fcfbff,0
12fe89ea59,1
b0e950b925,0
797b9f7e0c,0
fc914a4daa,0
fb3a5248a6,0
67d7801dd3,0
d99102896e,0
466ab2432d,0
95603299ca,1
6d1d4b2a4b,1
d84e1214f1,2
ab0c289ac6,1
6e63089b84,0
7e4a7e9883,0
4276238b2e,0
18004c31fa,2
08e65df0b6,0
ef70bb9ce0,0
6579eaff5c,0
f01441ffb4,0
778b13e6a1,0
deeaa518d2,0
a9705aa4ee,1
d02daeaaa0,2
727aaca5a4,0
0eb23ff2d7,1
0a9b3e0c4b,1
f6ee3f960a,0
3b6daa7c70,0
2e8686a479,0
b83e1d52fe,0
4101bbdcb1,0
f1953950c0,1
f33f0f74d1,0
a51e8be730,0
2e3b73c709,0
6c7d4bc47c,0
b44d104d97,0
cdd4e14a6d,0
b099670f43,0
3759c152a6,0
ffb4feb8c6,1
e6ec48db29,1
287c74d7c6,1
b54ec72d38,0
e2a11b84e5,0
aeb7162844,0
bdae49f5c7,0
a7f8aec5c1,0
6bfd138f96,0
787fd0f11c,0
9eb2f2cdeb,0
13cab9a4bb,0
177b42f735,0
a199edb8cd,0
8a74b7f478,1
64e99f4c02,1
28b02e3d14,0
3e59da180b,0
773eabb702,0
f0d28d26a3,0
f55a4609f6,1
35ea2f24aa,0
7d0343d658,1
30a3ef8e45,2
b917bc9859,0
2c18662ca4,0
638eb048d1,2
9db553c2f9,0
7d88107353,0
c9fe2b182c,1
b30b98130a,0
d5ad8e979d,1
b73f81d2b2,1
7e5e8debfb,1
3d1e42f994,0
181c533419,0
3e89009ccd,2
87b0323b7a,0
775e56f6ab,0
b6c83a9daf,0
8dbf834e8d,0
7ceb04d31c,0
fe32596569,0
b2e00b319b,1
6ff74185f1,0
d4f3ad53b4,0
1552d356d2,1
eee584a1d5,0
cbda8a94ed,2
a96112cbaa,0
d8023a93c1,1
6486a1c170,1
8c3f2e343b,1
5e13865f5a,0
9f6cec0127,1
7b1fe130f0,0
9a03875eb3,0
29e21b0345,0
5730c3e115,0
0460516571,0
1e98b3410d,0
f8a38d0d49,0
813236ba6c,1
00f23199de,0
dfbbb46a3f,1
d4d00085ca,0
3c5b8fdaec,0
c9eadefe3b,0
779b038e3c,0
463edebcc5,1
a2c894c136,0
7fe0361a82,1
fafce89a4f,1
bd78b44ad5,1
fea74c8f1f,1
1741c02509,0
d36c7a1819,1
8a09f1ce88,0
aa5f97a08a,0
886bab32f7,1
c9ca0123aa,1
a13e70803a,0
4407a30a5f,0
aae7c19be8,0
de0bc88360,2
208e1e53fb,0
26260638a0,0
56c2cc5aeb,0
319358e3de,1
dbdd867f18,0
c5d1acc66a,0
a7bf4c3f07,0
62af966599,0
fc02189331,0
1f68267290,0
be9ae22336,0
96096f8060,2
0a9d4069f1,0
c5974ff704,0
a3ca9ca2a1,0
4f721d4af1,0
d9cfa870c4,0
7b9a524efa,0
25cc420d14,0
5a2c8ac62e,0
7f5add5636,1
5d506b3022,0
000d2358df,0
042ae7706a,0
cd190718e1,0
33121fcfd2,0
8d9b7a6a7c,0
eb8073d25d,0
5a55daa704,0
b24a2f11b2,0
f79a4bfd35,1
4010405695,0
98adde535a,0
1ed3b5decb,2
94acfd3acf,2
835194ea0a,0
be4775d0fe,0
de02137c0a,0
2dda35f564,1
546349a850,0
4f9b5ce989,0
35dfa1e0c6,1
31efd173b5,1
9042cd32e4,0
19a7fc7348,0
3dd8b37c3f,1
1357e7090f,0
d97374f3fc,0
279230949d,1
4160049a94,0
81d6538cab,0
04d78da41d,0
478315d1c3,0
fcd8979172,1
81d6e1733d,0
95e27f021a,1
2c9b4e8786,1
60a9f333c9,1
9430333b7b,1
a7cae48c16,1
2f9607f25b,1
2e908837dd,0
a9604eb0d3,0
d25f6fff9d,0
4e0e5822e6,0
467dc8244e,1
e79a070339,1
2407258db7,0
c852c412e4,2
1e2e046bf6,1
7ed3b520c3,1
a4c559781c,0
6e50b24c21,0
3f02a13ad6,1
135635af1e,1
1a4a3bb7ce,1
a877423f31,0
3364826e47,0
41371909f4,0
3c09e0045b,1
36b66c146b,0
dc5370fbe5,2
80ec419b98,1
876f8b6f14,1
3e4f15bd47,1
4c1ab6c42c,0
b7be48bdd1,0
60f49e7f43,0
145718d6e4,1
49dd566e90,0
bf3ee74039,0
e02fdb9ad5,0
91ff38982d,0
a42683043b,0
cbf7b71110,1
83de8e1f91,0
4d9ba03519,1
b18b12ba97,0
eebe19165d,1
7fbac76832,2
8ecf1961c0,0
db7e8a9646,0
ce420526ca,1
f23ac50bc9,0
002d0f5868,1
ab256fceaa,1
856d2f9e73,0
96f729f8cc,1
34c6810321,0
31d1bfe97e,2
d1b14059f5,0
ab8c5a634d,0
3d900fe9b6,0
933335c482,0
e21cb02f14,1
14527cd3ec,0
578df44c43,1
e40fce09ce,0
fd889b412b,0
efb35177a2,0
4bbb9ca869,0
b69c714e84,0
ea09b6bfcf,0
463846836d,1
f39fb679d2,1
27c4098d95,0
79556edccd,0
d3a03ca7d8,0
ee0848665a,1
c28d8e3622,0
0b0f3e687c,0
9bb455276a,0
76178f6f18,0
86a1433b0b,0
58acc24227,0
96117c1432,1
61b7a38f02,2
a389b84f7e,1
2fbe481e9c,2
f72478e5ae,0
245cd78cc0,0
faac3868f4,0
ece6252459,0
be4f270056,1
80b2e6cb8a,0
1fa6954953,0
b5eb633d39,0
e9b44b8d43,0
ec1058e5ef,0
f603a80033,0
ffc016223a,0
b277adfbec,0
9550466a27,0
5861fdaa82,0
30d525e07c,1
993019f38f,1
8ecd61d750,1
06d3cd1e6e,0
617379203d,1
5b17fc1c42,0
4bd84cbda8,1
3c2890f992,0
b8e080ff53,0
cd36aa9a40,0
e1798e72f8,0
19d687dd11,0
a9d086ba15,0
0dcdcae906,0
22ad9cbe20,0
c24e9f922c,0
ed5ad272aa,1
bcb6fb6d50,1
ad14d50a01,1
4a3dbbd111,0
016dd3a2fd,1
a7a817c9be,0
ad830c18e5,1
8b236f4cdf,0
d0eaf9448f,0
73277ab9be,0
1a9274a9fa,0
ba2806d687,0
4d5e65a435,2
7165f6dcb4,0
8aad2251e9,0
0ea2c223b1,0
795e320205,0
4f42c945e7,0
a8413649f9,1
9422bb86b1,0
855f360475,0
f3d9729b59,0
89d11437cc,0
4e22b30fd3,0
f6cbaece7e,0
0d26711de3,0
778ec123aa,1
b75bacddaa,1
0477a7322e,0
ef8bc60c1a,1
bbd8436c79,0
c8b559e652,1
13ea51a14d,0
5c7e3f4abf,0
154cc5d89c,0
7484ae9302,1
a0030791d8,0
4c08015860,0
6e4cd36586,0
e4a5a1ef6e,0
2045a643a8,1
df7e8069ca,1
84f0cf6848,1
f37f7ba325,2
9bff777abc,0
00430229dc,1
892d2f7f35,0
81e519d46e,0
7b0a15cbe7,2
fe9aa2b120,1
f27539982d,1
ef141adc78,0
2969547cba,0
1a75a4e80c,1
b73eee39e3,1
6e8b939fd5,1
38d045b1a4,0
eb215c1bc0,0
ee9fbfa772,0
39464c5a51,0
5df746cafc,0
fe25640c0c,0
1295771d4d,1
a9c95b7bef,2
b95177aeb6,0
1091d3103d,0
05fa1c26bc,0
d02a3a5a70,0
eca7c283f3,0
ffc9078f40,1
e6d06f2442,0
7b9023e328,0
3927434f1d,0
237c334b78,1
ad85db44bb,0
e5f6cf6d50,0
f1392ce96a,0
34a0028ac0,1
66eab148eb,0
fd5aa63bfc,1
5dc887e456,0
4ef2ce13d8,1
b8ef9a31dd,1
33dd07ec11,0
25c33661f0,0
aeb5bd0824,0
75421e2391,0
16c46d83b3,1
6d836d0c16,0
e18eeb0f3d,0
3d744019cd,1
3b34c7cf8b,1
2d62a208c3,1
79d879da09,1
5583568fea,2
6261649cb0,0
517046eaf2,1
dbc4bb81fa,0
02f0e64310,1
171815fcda,0
29d27befd3,0
3118085055,0
c2af86bbe4,2
e02f2cb1b6,0
e26165abde,2
313d8a7d7f,0
26b9be649e,0
2fe405a5ff,0
a183ecb40b,0
4f0d748044,0
40275a4c7f,0
f115755873,0
54d0007a56,0
f3c8d37d17,1
11b392d831,2
6cdc6aab2c,1
1ab9d6daa3,0
0790b3196f,0
b059907e50,0
1207381a16,0
625435dff6,0
a09c0f58f0,1
cef9e28951,1
e8820ae507,0
7e60b376a0,1
b53ba3eb49,0
13378a725b,0
bf6ca32459,1
0f56eb35a2,1
dd955de353,1
d8940485f8,0
9d2b691e9d,0
eba1ae9c9a,0
c53c61b2e3,0
06f9b00a14,0
efc1bebb43,0
8c61977e1a,1
d76bf5d8f7,0
96d6335aec,1
2db8166251,0
0a2cc81f26,0
482579bc06,0
99d603717a,1
1eb55fd205,0
f40f52fcac,0
4a2c96c46f,1
b5c531c77a,0
902e57d645,0
42d6065cd3,1
6cf491d341,0
afac714091,0
6b3becf532,2
678440a250,0
7db26b7c37,0
4de660616c,1
b94ccb5c9c,0
0f60bdb60e,0
6a7951754a,0
99ce4a8d3d,0
ffcea20a66,0
58ce6aef71,1
743fdb7eb8,0
74a3c5860b,0
ee71ae7d68,0
8c438f66a3,1
0865a6d8e3,0
6566795dcf,0
89f5feeb40,1
b0ff1dd12b,1
5c7e00a4b2,0
21060d118f,0
a3d5d72aaa,0
4f65d19d57,1
6dffb5256e,0
e09de63229,1
9a495bb5fd,0
5da80cc2f6,0
89ec17b705,0
a5ed76e441,0
a0d2d4c0d6,1
9d8ecd70cc,0
570d9a2ea4,0
326007a79e,1
557d34cb76,0
87bb8a239b,0
d32cb905fa,1
89acbe20ab,1
e9f5109863,1
91cecfc279,0
877139f2fb,0
7d29cd1ac8,0
0665f2235b,1
98e6096c69,1
c99b0b9621,1
20ce4cdc8c,0
3517094a17,1
c3e20dd05a,1
43620ab661,1
abb415bfd8,1
9425264056,0
044427e57e,0
0dbc7fc313,0
4d76ff6f90,0
692e38cfa9,1
16b6dc7eae,2
20a63e410c,0
37b538d5a1,0
038f1d4125,1
3088ec714c,0
1893df46d0,0
4954abfae8,1
31c5860338,0
cc605caced,0
f78b93c538,2
a31ab5e6bf,0
d2972c87a6,2
6562572d19,0
4c29728dfd,1
538c8e47c2,1
dd18a47657,0
cebe8fa728,0
177f143f9f,0
5d3e66d02f,0
686cc7bc28,0
5eab7ee190,0
28cf8787cb,0
b46621d4ea,1
953a591318,0
ad2edcc31c,0
513e083ad0,0
6640eda604,0
d2c49fef78,0
88861bfa27,1
13219faf87,0
2f680e28b7,0
9ade7b13c5,0
50b431dfde,1
72723bd379,0
82121def01,0
3aa0ffbeef,0
48a54e3ca4,0
9fa97cce4a,1
9469930e2d,1
41286ee69f,0
ee6ab061f7,0
fca6d2de55,2
89fd014cd1,0
1994b7a35c,0
dcbdd7bdc8,0
3353aedebc,0
07c400a71e,0
b098f6a1b5,0
23c6eeec46,1
f834c61120,1
fa51e08ea5,0
85062066a8,1
c0536b6716,0
0f011b79e8,1
0b6392774c,1
948d5bd74d,0
775f6998e8,0
d78204e22e,1
8e1455ee8d,1
84993e7e20,0
297a90c342,1
40445c38f0,0
034913efa8,0
cc0182912a,0
e2291f2bd5,0
da7a5170f8,1
c1a028afd4,0
924e66e9d7,0
06d518d463,1
ad88f4993d,1
3dfe9df028,0
5b8e581b06,0
0c310c6ae8,0
e66359daa4,0
4efa8d731e,0
ec88e9d225,1
72260b0e43,0
2469a9b69d,0
6560e281ae,1
920621a240,0
a9077bbcd9,0
fe94bdaada,1
eba4cd36e8,1
5765f5b6bb,0
3275a97926,1
9b8fea1fa1,0
cafe3a799d,1
80f477667f,0
250dfc5d57,0
31515f250c,1
517acb08a4,2
fbbace4334,1
1f849c0144,0
ee63dcac0b,1
0d4da5b21c,0
897489dfaf,0
ee616b3a11,0
5c57b8367f,2
1db205fc39,0
fe237e5484,0
eabe043549,0
36ef4bffea,1
a3bc43802d,1
a5b45cd977,2
5ff16d5a1c,1
ba75e793c2,0
1c846b87e3,0
98ffac2c96,1
f516c2232f,0
d3f8985627,0
f427644bbd,0
16b5415a54,0
3e89579cd6,1
8563c6291a,0
aef65d1d1e,1
60d5d4e485,0
86f8bb1f9b,1
882b87cfc2,0
5f3e6c532a,0
70b79d3deb,1
a80d463fef,0
822d81c3e2,0
8f5919a686,0
653b077374,0
720c2c3bbc,0
ebbeefddd0,0
8650bdaf6f,0
efbebc34be,0
d109b1d3de,0
e847cc2836,0
64a38be941,0
534d56b634,1
1b44bc65d2,1
25f94b8dc4,0
af1476ab36,1
12f2531b5f,1
5bfe3eb4e9,1
5a5fc1d045,0
3e5d44ae32,0
a751eb3c40,1
4030f74983,0
108abe48c6,0
cd100797dd,1
4e948d4890,1
7aaad8e667,0
5ba3273e70,0
bf2ea6b70a,1
f78a8c4c20,2
b4b252afde,1
90ec448cd8,1
d0ff2094dd,1
a5256bc66d,0
5b452a2ff9,1
0b04961869,1
0e9e78494e,0
01e151b010,0
f6671ca1df,0
63688ebfa9,0
28e857d37d,0
e6fa85e2b2,1
db7e6e8edc,0
fca5d13c7c,0
835fc78aa7,1
3476c49d6f,0
f93e099221,1
772c9c942c,0
4dd1b7dfa9,0
964ba48c6e,0
4a123388c7,1
6362b66534,0
23beafc540,0
a845f3fbdf,0
5e1d4e3bb5,0
c481699725,0
bfae0709bc,0
768191eed9,0
ae01316a86,0
084af194cd,0
6bbf4c8679,0
1143ee5328,0
0a1214927c,1
8e7642a9df,0
9bac6552fa,0
38ccf82a89,0
730786e2d3,1
7c66293d8c,1
ef61834453,0
5c15bd09d8,0
197102f82e,0
544b112b9e,0
1ada1328c2,0
0437fa5f50,0
eeb633625b,0
08f7495dcb,0
9fd90031fb,0
7b89daf16a,0
360e2f367a,0
c79ad03e9d,1
45566a6df0,1
a901e206fb,0
d5f3cb732e,2
29fa4cd9b6,0
12b6047c94,0
ad3339556d,0
9ee109da31,1
e6089762af,2
dc1c0cd2b9,0
e98acdc195,0
d7fa0fdfc3,0
d34bb8ecf1,0
2121023d52,0
fb1ccf7d3a,0
dd218327cf,1
7496c3199d,0
b5c5316775,0
e43cbfd8b6,1
bd63203660,0
d2aba02c1c,1
a5b75e4fbd,0
09e87d563e,1
f53b71c556,0
84ec0eff48,0
e698094479,0
c006dfab1d,0
aa7dffcb84,0
8f082f55b0,0
5c9ad365e2,0
a8462f5f05,0
a792b8d6d7,1
f3f8577334,0
91591a1765,1
4b4f138d77,1
4b551fec8a,0
8368a77b6d,0
ce47ce9f90,1
8066fc85b7,1
8cedaed77f,2
c58723f7b0,1
b4bcb8233c,1
8adf3b17ce,1
d438c08fe9,0
10b514e6a8,0
465d1df57b,0
3177ff9bdc,1
a50d386503,1
619a5b599e,0
40712a3230,2
